date,sentiment_score
2021-04-28,0.10085
2021-04-29,0.431603
2021-04-30,0.536382
2021-05-01,0.200296
2021-05-02,0.123355
2021-05-03,0.199762
2021-05-04,0.27025
2021-05-05,0.090712
2021-05-06,-0.098146
2021-05-07,0.161642
2021-05-08,0.21557
2021-05-09,0.209684
2021-05-10,0.409028
2021-05-11,0.000944
2021-05-12,-0.433524
2021-05-13,-0.249005
2021-05-14,0.094204
2021-05-15,-0.046346
2021-05-16,0.215828
2021-05-17,0.00213
2021-05-18,0.128656
2021-05-19,0.399857
2021-05-20,-0.390105
2021-05-21,-0.236778
2021-05-22,-0.07395
2021-05-23,0.076272
2021-05-24,0.071128
2021-05-25,0.199738
2021-05-26,0.222557
2021-05-27,0.180009
2021-05-28,0.314101
2021-05-29,0.415623
2021-05-30,0.022931
2021-05-31,0.321525
2021-06-01,0.299304
2021-06-02,-0.198019
2021-06-03,0.111286
2021-06-04,0.161735
2021-06-05,-0.000633
2021-06-06,0.190466
2021-06-07,0.669423
2021-06-08,0.148082
2021-06-09,0.36912
2021-06-10,0.497953
2021-06-11,0.643963
2021-06-12,0.408493
2021-06-13,0.091096
2021-06-14,-0.120233
2021-06-15,0.68285
2021-06-16,0.288231
2021-06-17,-0.205622
2021-06-18,0.217859
2021-06-19,0.210558
2021-06-20,0.155427
2021-06-21,0.198283
2021-06-22,0.134852
2021-06-23,0.331291
2021-06-24,0.444682
2021-06-25,0.234003
2021-06-26,0.589329
2021-06-27,0.349618
2021-06-28,0.599086
2021-06-29,-0.120297
2021-06-30,0.401287
2021-07-01,0.379831
2021-07-02,-0.079703
2021-07-03,0.397523
2021-07-04,0.002976
2021-07-05,0.371797
2021-07-06,0.135826
2021-07-07,-0.009517
2021-07-08,-0.168108
2021-07-09,0.203226
2021-07-10,0.253635
2021-07-11,0.682106
2021-07-12,-0.130785
2021-07-13,-0.013799
2021-07-14,0.18574
2021-07-15,0.062145
2021-07-16,0.192391
2021-07-17,-0.06561
2021-07-18,-0.150479
2021-07-19,-0.203285
2021-07-20,0.070196
2021-07-21,0.068043
2021-07-22,0.492938
2021-07-23,0.408855
2021-07-24,0.095908
2021-07-25,-0.201509
2021-07-26,0.149854
2021-07-27,0.203893
2021-07-28,0.300751
2021-07-29,0.056095
2021-07-30,0.04186
2021-07-31,0.301672
2021-08-01,0.124525
2021-08-02,0.182726
2021-08-03,0.06271
2021-08-04,0.371191
2021-08-05,0.471145
2021-08-06,0.077126
2021-08-07,0.191661
2021-08-08,0.000345
2021-08-09,0.156699
2021-08-10,0.599822
2021-08-11,-0.224146
2021-08-12,0.005603
2021-08-13,-0.170242
2021-08-14,0.201982
2021-08-15,0.393523
2021-08-16,0.203271
2021-08-17,0.096472
2021-08-18,0.108668
2021-08-19,-0.093003
2021-08-20,-0.300854
2021-08-21,-0.174044
2021-08-22,0.137908
2021-08-23,0.033457
2021-08-24,0.599156
2021-08-25,0.219016
2021-08-26,0.213306
2021-08-27,0.202325
2021-08-28,0.592671
2021-08-29,0.24319
2021-08-30,0.090448
2021-08-31,0.518459
2021-09-01,-0.181255
2021-09-02,0.897903
2021-09-03,-0.235831
2021-09-04,0.460078
2021-09-05,-0.175047
2021-09-06,0.337749
2021-09-07,0.203507
2021-09-08,-0.384487
2021-09-09,0.349427
2021-09-10,-0.342567
2021-09-11,0.012933
2021-09-12,-0.158594
2021-09-13,-0.397162
2021-09-14,-0.093297
2021-09-15,0.089315
2021-09-16,0.199306
2021-09-17,0.221487
2021-09-18,0.083833
2021-09-19,-0.251081
2021-09-20,-0.298184
2021-09-21,-0.388191
2021-09-22,-0.035562
2021-09-23,-0.098937
2021-09-24,0.120955
2021-09-25,-0.098178
2021-09-26,0.036574
2021-09-27,0.176859
2021-09-28,0.598216
2021-09-29,0.06778
2021-09-30,0.190858
2021-10-01,-0.033065
2021-10-02,-0.278803
2021-10-03,0.008431
2021-10-04,-0.094369
2021-10-05,-0.023152
2021-10-06,0.102128
2021-10-07,0.334226
2021-10-08,0.627723
2021-10-09,0.367611
2021-10-10,-0.244149
2021-10-11,0.084648
2021-10-12,0.169461
2021-10-13,0.211721
2021-10-14,0.255552
2021-10-15,0.36025
2021-10-16,0.004016
2021-10-17,0.097676
2021-10-18,0.218037
2021-10-19,0.203076
2021-10-20,-0.031515
2021-10-21,0.032417
2021-10-22,0.483554
2021-10-23,0.272283
2021-10-24,0.003146
2021-10-25,0.590322
2021-10-26,0.240603
2021-10-27,0.293839
2021-10-28,0.188817
2021-10-29,0.114546
2021-10-30,0.125735
2021-10-31,0.397739
2021-11-01,0.300171
2021-11-02,0.149027
2021-11-03,0.262541
2021-11-04,-0.025469
2021-11-05,0.52627
2021-11-06,0.577328
2021-11-07,0.12173
2021-11-08,0.296104
2021-11-09,0.127506
2021-11-10,0.080553
2021-11-11,0.007039
2021-11-12,0.115423
2021-11-13,0.126171
2021-11-14,0.074922
2021-11-15,0.22957
2021-11-16,-0.09846
2021-11-17,0.199113
2021-11-18,-0.293571
2021-11-19,-0.101021
2021-11-20,0.402029
2021-11-21,0.110834
2021-11-22,-0.016991
2021-11-23,0.600009
2021-11-24,0.305022
2021-11-25,0.48484
2021-11-26,-0.68642
2021-11-27,-0.073242
2021-11-28,0.16381
2021-11-29,-0.099843
2021-11-30,-0.271081
2021-12-01,-0.14006
2021-12-02,-0.093305
2021-12-03,0.393408
2021-12-04,-0.354319
2021-12-05,-0.176869
2021-12-06,-0.376821
2021-12-07,-0.033276
2021-12-08,0.140727
2021-12-09,0.58508
2021-12-10,0.300187
2021-12-11,0.513744
2021-12-12,0.075622
2021-12-13,0.328271
2021-12-14,-0.27577
2021-12-15,-0.157186
2021-12-16,0.167341
2021-12-17,-0.206247
2021-12-18,-0.260168
2021-12-19,0.17838
2021-12-20,0.049747
2021-12-21,0.180174
2021-12-22,0.048809
2021-12-23,0.377847
2021-12-24,-0.079747
2021-12-25,0.505408
2021-12-26,0.178891
2021-12-27,0.370563
2021-12-28,0.230531
2021-12-29,0.401322
2021-12-30,0.015902
2021-12-31,0.300563
2022-01-01,0.499488
2022-01-02,0.296057
2022-01-03,0.597592
2022-01-04,0.345059
2022-01-05,-0.10834
2022-01-06,0.18294
2022-01-07,0.590682
2022-01-08,0.294951
2022-01-09,-0.15138
2022-01-10,0.023063
2022-01-11,0.282651
2022-01-12,0.301693
2022-01-13,0.223161
2022-01-14,0.10808
2022-01-15,-0.327685
2022-01-16,-0.095067
2022-01-17,-0.194062
2022-01-18,-0.289402
2022-01-19,-0.183915
2022-01-20,0.051579
2022-01-21,0.099988
2022-01-22,0.217946
2022-01-23,-0.197511
2022-01-24,-0.100698
2022-01-25,-0.115376
2022-01-26,0.172592
2022-01-27,0.084013
2022-01-28,-0.257952
2022-01-29,0.208486
2022-01-30,-0.582043
2022-01-31,0.253596
2022-02-01,-0.013995
2022-02-02,0.201811
2022-02-03,-0.192553
2022-02-04,0.242391
2022-02-05,0.499571
2022-02-06,0.131575
2022-02-07,0.00434
2022-02-08,0.011395
2022-02-09,0.214292
2022-02-10,-0.198498
2022-02-11,-0.096632
2022-02-12,-0.175673
2022-02-13,-0.361183
2022-02-14,-0.256664
2022-02-15,-0.076315
2022-02-16,0.225743
2022-02-17,0.200061
2022-02-18,-0.031817
2022-02-19,0.06141
2022-02-20,-0.101175
2022-02-21,0.295673
2022-02-22,-0.195396
2022-02-23,-0.10587
2022-02-24,-0.113938
2022-02-25,-0.197229
2022-02-26,0.064181
2022-02-27,0.110252
2022-02-28,-0.496098
2022-03-01,-0.197674
2022-03-02,0.049885
2022-03-03,0.243828
2022-03-04,-0.03766
2022-03-05,-0.125923
2022-03-06,0.02093
2022-03-07,0.181945
2022-03-08,-0.198798
2022-03-09,-0.595311
2022-03-10,0.283891
2022-03-11,-0.097502
2022-03-12,-0.222891
2022-03-15,-0.262031
2022-03-16,0.005246
2022-03-17,0.05388
2022-03-18,0.524012
2022-03-19,-0.105589
2022-03-20,0.298814
2022-03-21,0.301263
2022-03-22,-0.330863
2022-03-25,0.444009
2022-03-26,-0.00695
2022-03-27,0.397844
2022-03-28,0.127066
2022-03-29,0.251108
2022-03-30,-0.180431
2022-03-31,-0.298994
2022-04-01,0.047454
2022-04-02,0.201634
2022-04-03,0.140927
2022-04-04,-0.009588
2022-04-05,0.001445
2022-04-06,0.156139
2022-04-07,-0.155616
2022-04-08,0.175214
2022-04-09,0.398532
2022-04-10,-0.135475
2022-04-11,0.146964
2022-04-12,0.148268
2022-04-13,-0.203298
2022-04-14,0.301382
2022-04-15,-0.368382
2022-04-16,-0.287569
2022-04-17,-0.622083
2022-04-18,0.02925
2022-04-19,0.202937
2022-04-20,-0.055012
2022-04-21,0.103231
2022-04-22,0.11751
2022-04-23,-0.295724
2022-04-24,0.005721
2022-04-25,-0.229361
2022-04-26,-0.229398
2022-04-27,0.197121
2022-04-28,-0.215044
2022-04-29,0.10102
2022-04-30,0.204426
2022-05-01,-0.284072
2022-05-02,-0.033632
2022-05-03,-0.447625
2022-05-04,-0.199392
2022-05-05,0.113223
2022-05-06,-0.585526
2022-05-07,-0.135517
2022-05-08,-0.190643
2022-05-09,-0.248713
2022-05-10,-0.21528
2022-05-11,0.105836
2022-05-12,-0.465738
2022-05-13,-0.305835
2022-05-14,-0.189824
2022-05-15,-0.197829
2022-05-16,0.096592
2022-05-17,-0.216714
2022-05-18,0.33652
2022-05-19,-0.18365
2022-05-20,-0.076897
2022-05-21,-0.003919
2022-05-22,-0.157659
2022-05-23,-0.467013
2022-05-24,-0.213252
2022-05-25,0.072481
2022-05-26,0.225003
2022-05-27,-0.394506
2022-05-28,-0.424098
2022-05-29,0.177523
2022-05-30,0.055886
2022-05-31,-0.069471
2022-06-01,0.112539
2022-06-02,-0.091782
2022-06-03,-0.013246
2022-06-04,-0.076728
2022-06-05,-0.282198
2022-06-06,-0.070269
2022-06-07,-0.169596
2022-06-08,-0.382116
2022-06-09,0.043701
2022-06-10,-0.137885
2022-06-11,-0.055532
2022-06-12,-0.32849
2022-06-13,-0.382253
2022-06-14,-0.288871
2022-06-15,-0.105048
2022-06-16,0.066272
2022-06-17,-0.458755
2022-06-18,-0.586604
2022-06-19,0.353267
2022-06-20,-0.090621
2022-06-21,-0.122503
2022-06-22,0.200061
2022-06-23,-0.310727
2022-06-24,0.188062
2022-06-25,-0.262292
2022-06-26,0.143198
2022-06-27,-0.031084
2022-06-28,0.348699
2022-06-29,-0.241315
2022-06-30,0.191215
2022-07-01,-0.54935
2022-07-02,0.162484
2022-07-03,0.05032
2022-07-04,0.110753
2022-07-05,-0.076925
2022-07-06,-0.260696
2022-07-07,-0.164622
2022-07-08,-0.015717
2022-07-09,-0.093166
2022-07-10,0.2635
2022-07-11,-0.202234
2022-07-12,0.076
2022-07-13,-0.527852
2022-07-14,0.35885
2022-07-15,0.101209
2022-07-16,0.086831
2022-07-17,0.002639
2022-07-18,-0.263134
2022-07-19,-0.299671
2022-07-20,-0.081484
2022-07-21,-0.497055
2022-07-22,-0.081065
2022-07-23,-0.34822
2022-07-24,0.07242
2022-07-25,0.086208
2022-07-26,-0.142432
2022-07-27,-0.20951
2022-07-28,-0.150473
2022-07-29,-0.008585
2022-07-30,-0.006073
2022-07-31,0.45385
2022-08-01,0.08735
2022-08-02,-0.201761
2022-08-03,-0.259689
2022-08-04,0.400497
2022-08-05,0.305891
2022-08-06,-0.076034
2022-08-07,0.13391
2022-08-08,-0.209024
2022-08-09,-0.210616
2022-08-10,0.1372
2022-08-11,-0.170374
2022-08-12,0.068322
2022-08-13,0.10071
2022-08-14,0.39938
2022-08-15,0.098428
2022-08-16,0.038015
2022-08-17,0.196001
2022-08-18,-0.067457
2022-08-19,0.000706
2022-08-20,-0.147246
2022-08-21,-0.071504
2022-08-22,0.397719
2022-08-23,-0.324514
2022-08-24,0.055152
2022-08-25,0.587528
2022-08-26,-0.199003
2022-08-27,-0.091694
2022-08-28,-0.387766
2022-08-29,0.071151
2022-08-30,0.131687
2022-08-31,0.042603
2022-09-01,-0.148553
2022-09-02,-0.12101
2022-09-03,-0.000962
2022-09-04,0.006716
2022-09-05,-0.709602
2022-09-06,0.093867
2022-09-07,-0.567175
2022-09-08,-0.395208
2022-09-09,0.000493
2022-09-10,0.18684
2022-09-11,0.249385
2022-09-12,-0.334284
2022-09-13,0.300142
2022-09-14,-0.291732
2022-09-15,-0.059309
2022-09-16,-0.178283
2022-09-17,0.103331
2022-09-18,0.15627
2022-09-19,-0.042167
2022-09-20,0.036711
2022-09-21,-0.177657
2022-09-22,-0.391729
2022-09-23,-0.363751
2022-09-24,-0.34821
2022-09-25,-0.073144
2022-09-26,-0.281232
2022-09-27,-0.484963
2022-09-28,0.041823
2022-09-29,-0.203293
2022-09-30,0.093914
2022-10-01,0.218233
2022-10-02,-0.198436
2022-10-03,-0.171466
2022-10-04,-0.026868
2022-10-05,-0.030052
2022-10-06,-0.066429
2022-10-07,-0.099516
2022-10-08,-0.228129
2022-10-09,-0.458239
2022-10-10,-0.629415
2022-10-11,-0.145062
2022-10-12,-0.011185
2022-10-13,-0.390987
2022-10-14,0.326702
2022-10-15,-0.156849
2022-10-16,-0.529064
2022-10-17,0.132534
2022-10-18,-0.01491
2022-10-19,0.103119
2022-10-20,-0.204909
2022-10-21,0.003562
2022-10-22,0.309276
2022-10-23,0.101874
2022-10-24,0.112715
2022-10-25,-0.287772
2022-10-26,-0.085323
2022-10-27,-0.359509
2022-10-28,0.066489
2022-10-29,-0.021825
2022-10-30,0.441942
2022-10-31,0.191209
2022-11-01,-0.074965
2022-11-02,-0.295924
2022-11-03,0.44701
2022-11-04,0.132097
2022-11-05,0.079194
2022-11-06,0.106247
2022-11-07,0.311689
2022-11-08,-0.275352
2022-11-09,-0.332109
2022-11-10,-0.158067
2022-11-11,0.19995
2022-11-12,-0.079309
2022-11-13,-0.123437
2022-11-14,-0.132861
2022-11-15,-0.383254
2022-11-16,0.138252
2022-11-17,-0.086904
2022-11-18,0.125902
2022-11-19,-0.496691
2022-11-20,-0.319289
2022-11-21,-0.028805
2022-11-22,0.184658
2022-11-23,0.003181
2022-11-24,-0.124361
2022-11-25,0.192449
2022-11-26,0.27212
2022-11-27,-0.197279
2022-11-28,-0.049115
2022-11-29,-0.094317
2022-11-30,-0.107708
2022-12-01,-0.108445
2022-12-02,-0.034164
2022-12-03,0.398398
2022-12-04,-0.259453
2022-12-05,-0.293674
2022-12-06,-0.283727
2022-12-07,-0.004399
2022-12-08,0.00378
2022-12-09,0.466803
2022-12-10,-0.299874
2022-12-11,-0.163343
2022-12-12,0.009516
2022-12-13,0.017834
2022-12-14,-0.045926
2022-12-15,0.088121
2022-12-16,-0.390635
2022-12-17,-0.260673
2022-12-18,-0.026247
2022-12-19,0.188551
2022-12-20,-0.492833
2022-12-21,0.037313
2022-12-22,-0.166378
2022-12-23,0.034102
2022-12-24,-0.241252
2022-12-25,0.200914
2022-12-26,0.006675
2022-12-27,0.704654
2022-12-28,-0.380804
2022-12-29,0.222654
2022-12-30,0.172269
2022-12-31,-0.274369
2023-01-01,-0.097801
2023-01-02,-0.327889
2023-01-03,-0.071149
2023-01-04,0.003894
2023-01-05,-0.073821
2023-01-06,-0.449802
2023-01-07,-0.16587
2023-01-08,-0.224353
2023-01-09,-0.236152
2023-01-10,0.195408
2023-01-11,0.101177
2023-01-12,0.141781
2023-01-13,0.188031
2023-01-14,0.100703
2023-01-15,0.014376
2023-01-16,0.021136
2023-01-17,0.238712
2023-01-18,-0.309111
2023-01-19,-0.006638
2023-01-20,0.214645
2023-01-21,0.32422
2023-01-22,-0.213907
2023-01-23,0.114019
2023-01-24,-0.14364
2023-01-25,-0.179218
2023-01-26,0.729737
2023-01-27,0.099995
2023-01-28,0.333013
2023-01-29,0.199915
2023-01-30,0.110895
2023-01-31,0.219281
2023-02-01,-0.101893
2023-02-02,0.159724
2023-02-03,0.359083
2023-02-04,0.1426
2023-02-05,-0.2614
2023-02-06,-0.199049
2023-02-07,0.278934
2023-02-08,-0.056822
2023-02-09,0.406325
2023-02-10,0.200488
2023-02-11,0.141521
2023-02-12,-0.246837
2023-02-13,-0.196558
2023-02-14,0.23768
2023-02-15,0.099708
2023-02-16,-0.225055
2023-02-17,0.161887
2023-02-18,-0.000266
2023-02-19,-0.331569
2023-02-20,0.104083
2023-02-21,-0.099683
2023-02-22,-0.025394
2023-02-23,-0.12119
2023-02-24,-0.387468
2023-02-25,0.499099
2023-02-26,-0.331866
2023-02-27,-0.427739
2023-02-28,0.34138
2023-03-01,0.172761
2023-03-02,0.298528
2023-03-03,0.157486
2023-03-04,0.01665
2023-03-05,0.075104
2023-03-06,0.503979
2023-03-07,0.131745
2023-03-08,0.221614
2023-03-09,0.090498
2023-03-10,-0.221028
2023-03-11,0.000567
2023-03-13,0.369125
2023-03-14,0.200373
2023-03-15,-0.390416
2023-03-16,-0.120043
2023-03-17,0.048873
2023-03-18,-0.600359
2023-03-19,0.452076
2023-03-20,0.256988
2023-03-21,0.303044
2023-03-22,0.154542
2023-03-23,-0.037072
2023-03-24,-0.442443
2023-03-25,-0.000115
2023-03-26,0.746175
2023-03-27,0.122195
2023-03-28,-0.331441
2023-03-29,0.300142
2023-03-30,0.190234
2023-03-31,-0.077979
2023-04-01,-0.449915
2023-04-02,0.654427
2023-04-03,-0.176277
2023-04-04,0.21167
2023-04-05,-0.246693
2023-04-06,-0.19185
2023-04-07,0.352674
2023-04-08,0.929837
2023-04-09,-0.240621
2023-04-10,0.12577
2023-04-11,0.148451
2023-04-12,0.273032
2023-04-13,-0.231548
2023-04-14,0.100717
2023-04-15,-0.293997
2023-04-16,0.500461
2023-04-17,0.013431
2023-04-18,0.15455
2023-04-19,-0.260329
2023-04-20,0.211842
2023-04-21,0.06776
2023-04-22,0.332864
2023-04-23,0.344887
2023-04-24,0.199108
2023-04-25,-0.041905
2023-04-26,0.371487
2023-04-27,0.38673
2023-04-28,-0.284723
2023-04-29,0.392524
2023-04-30,0.214851
2023-05-01,-0.30289
2023-05-02,0.409372
2023-05-03,0.209244
2023-05-04,0.304781
2023-05-05,0.227876
2023-05-06,0.003886
2023-05-07,0.497838
2023-05-08,-0.256256
2023-05-09,-0.150788
2023-05-10,0.187481
2023-05-11,0.179797
2023-05-12,0.198571
2023-05-13,0.000934
2023-05-14,0.00108
2023-05-15,-0.123257
2023-05-16,0.298565
2023-05-17,0.088588
2023-05-18,0.097568
2023-05-19,0.300977
2023-05-20,-0.496507
2023-05-21,0.333602
2023-05-22,0.211138
2023-05-23,-0.2642
2023-05-24,-0.23081
2023-05-25,0.291894
2023-05-26,0.585022
2023-05-27,0.774451
2023-05-28,0.305691
2023-05-29,0.412248
2023-05-30,-0.220267
2023-05-31,0.017588
2023-06-01,0.21055
2023-06-02,0.603169
2023-06-03,-0.000039
2023-06-04,0.990785
2023-06-05,-0.196108
2023-06-06,-0.004315
2023-06-07,0.116133
2023-06-08,0.003004
2023-06-09,0.566656
2023-06-10,0.336153
2023-06-11,0.952953
2023-06-12,0.552479
2023-06-13,0.213083
2023-06-14,0.095436
2023-06-15,0.264703
2023-06-16,0.153992
2023-06-17,0.499083
2023-06-19,0.170662
2023-06-20,0.157314
2023-06-21,0.004728
2023-06-22,-0.083955
2023-06-23,0.100846
2023-06-24,0.218742
2023-06-25,0.494051
2023-06-26,-0.021306
2023-06-27,0.177841
2023-06-28,0.006219
2023-06-29,-0.326979
2023-06-30,0.201839
2023-07-01,-0.191385
2023-07-02,-0.047791
2023-07-03,0.503884
2023-07-04,0.001082
2023-07-05,0.282903
2023-07-06,0.099413
2023-07-07,0.230569
2023-07-08,0.999273
2023-07-09,-0.070197
2023-07-10,-0.396679
2023-07-11,-0.365991
2023-07-12,0.371788
2023-07-13,0.395319
2023-07-14,0.393627
2023-07-15,-0.058432
2023-07-16,-0.11393
2023-07-17,-0.06355
2023-07-18,0.394455
2023-07-19,0.388597
2023-07-20,0.201627
2023-07-21,0.306401
2023-07-22,0.599056
2023-07-23,0.666259
2023-07-24,0.328813
2023-07-25,0.487276
2023-07-26,0.340872
2023-07-27,0.146536
2023-07-28,0.095385
2023-07-29,0.331885
2023-07-30,0.734164
2023-07-31,0.000295
2023-08-01,0.098225
2023-08-02,-0.375572
2023-08-03,0.398193
2023-08-04,0.063909
2023-08-05,0.050897
2023-08-06,-0.747442
2023-08-07,-0.002759
2023-08-08,0.299545
2023-08-09,0.185458
2023-08-10,-0.013109
2023-08-11,-0.174263
2023-08-12,0.216274
2023-08-13,0.263872
2023-08-14,-0.098638
2023-08-15,0.005137
2023-08-16,0.280925
2023-08-17,0.078952
2023-08-18,-0.294318
2023-08-19,-0.166367
2023-08-20,0.001191
2023-08-21,-0.390822
2023-08-22,0.48228
2023-08-23,0.398647
2023-08-24,-0.057993
2023-08-25,0.140802
2023-08-26,0.663227
2023-08-27,0.089878
2023-08-28,-0.064127
2023-08-29,0.100634
2023-08-30,0.719648
2023-08-31,0.234399
2023-09-01,0.249299
2023-09-02,-0.106653
2023-09-03,0.763411
2023-09-04,0.010895
2023-09-05,-0.107764
2023-09-06,-0.095479
2023-09-07,-0.097448
2023-09-08,-0.295683
2023-09-09,0.001472
2023-09-10,-0.497793
2023-09-11,0.254306
2023-09-12,-0.176814
2023-09-13,-0.19958
2023-09-14,0.600504
2023-09-15,0.43957
2023-09-16,0.001306
2023-09-17,-0.329746
2023-09-18,0.102922
2023-09-19,-0.191448
2023-09-20,0.344425
2023-09-21,-0.320865
2023-09-22,0.114588
2023-09-23,-0.000046
2023-09-24,-0.997295
2023-09-25,0.107798
2023-09-26,0.208269
2023-09-27,0.025141
2023-09-28,-0.005743
2023-09-29,0.388238
2023-09-30,-0.201433
2023-10-01,-0.069444
2023-10-02,0.104972
2023-10-03,-0.101299
2023-10-04,-0.486969
2023-10-05,0.124145
2023-10-06,-0.574268
2023-10-07,0.000561
2023-10-08,0.429234
2023-10-09,0.186889
2023-10-10,0.107807
2023-10-11,0.372414
2023-10-12,0.6802
2023-10-13,-0.183692
2023-10-14,0.156811
2023-10-15,-0.064961
2023-10-16,0.115588
2023-10-17,0.102824
2023-10-18,0.298528
2023-10-19,-0.004052
2023-10-20,-0.293663
2023-10-21,0.002702
2023-10-22,-0.458174
2023-10-23,-0.099352
2023-10-24,-0.089873
2023-10-25,0.506113
2023-10-26,-0.294752
2023-10-27,-0.087931
2023-10-28,-0.33177
2023-10-29,-0.00013
2023-10-30,0.146836
2023-10-31,0.334573
2023-11-01,0.100055
2023-11-02,0.4697
2023-11-03,0.09831
2023-11-04,0.399834
2023-11-05,0.766002
2023-11-06,0.298728
2023-11-07,0.196693
2023-11-08,0.299299
2023-11-09,0.297438
2023-11-10,-0.430649
2023-11-11,0.249696
2023-11-12,0.215556
2023-11-13,-0.194435
2023-11-14,0.518344
2023-11-15,0.677484
2023-11-16,-0.01013
2023-11-17,0.474637
2023-11-18,0.032988
2023-11-19,0.998841
2023-11-20,-0.043525
2023-11-21,0.376749
2023-11-22,0.481114
2023-11-23,0.554786
2023-11-24,0.004849
2023-11-25,0.499678
2023-11-26,-0.997697
2023-11-27,-0.194998
2023-11-28,0.311497
2023-11-29,0.568293
2023-11-30,0.686771
2023-12-01,0.198727
2023-12-02,0.171046
2023-12-03,-0.329468
2023-12-04,0.515707
2023-12-05,0.565856
2023-12-06,0.000843
2023-12-07,-0.170342
2023-12-08,0.303493
2023-12-09,0.230692
2023-12-10,-0.000011
2023-12-11,0.215108
2023-12-12,0.202756
2023-12-13,0.436181
2023-12-14,0.799699
2023-12-15,0.499538
2023-12-16,-0.192871
2023-12-17,-0.144091
2023-12-18,-0.056739
2023-12-19,0.393888
2023-12-20,0.05037
2023-12-21,0.0945
2023-12-22,0.486972
2023-12-23,0.499788
2023-12-24,0.474193
2023-12-25,0.199355
2023-12-26,0.451802
2023-12-27,0.44675
2023-12-28,0.200987
2023-12-29,-0.097562
2023-12-30,0.309819
2023-12-31,0.176617
2024-01-01,0.37017
2024-01-02,-0.155056
2024-01-03,0.17159
2024-01-04,0.000155
2024-01-05,0.098476
2024-01-06,-0.198034
2024-01-07,-0.201926
2024-01-08,0.009813
2024-01-09,0.427407
2024-01-10,0.179288
2024-01-11,0.388961
2024-01-12,0.159245
2024-01-13,0.398677
2024-01-14,-0.049022
2024-01-15,0.051613
2024-01-16,-0.187387
2024-01-17,-0.082734
2024-01-18,0.020918
2024-01-19,0.431152
2024-01-20,0.666093
2024-01-21,0.002627
2024-01-22,0.279623
2024-01-23,0.289369
2024-01-24,0.426072
2024-01-25,0.471285
2024-01-26,0.003394
2024-01-27,0.428516
2024-01-28,0.642644
2024-01-29,0.600466
2024-01-30,-0.090127
2024-01-31,-0.172776
2024-02-01,0.126566
2024-02-02,0.361915
2024-02-03,0.336838
2024-02-04,0.000808
2024-02-05,0.133974
2024-02-06,0.099897
2024-02-07,0.462941
2024-02-08,0.710257
2024-02-09,0.40027
2024-02-10,0.199767
2024-02-11,0.475301
2024-02-12,-0.077068
2024-02-13,0.299777
2024-02-14,0.126415
2024-02-15,0.379183
2024-02-16,0.412025
2024-02-17,0.333105
2024-02-18,0.498042
2024-02-19,-0.407988
2024-02-20,-0.009412
2024-02-21,0.299065
2024-02-22,0.341267
2024-02-23,0.531495
2024-02-24,0.000412
2024-02-25,0.17051
2024-02-26,0.040395
2024-02-27,0.380456
2024-02-28,-0.004301
2024-02-29,0.015003
2024-03-01,0.10835
2024-03-02,0.652292
2024-03-03,0.138728
2024-03-04,0.488252
2024-03-05,0.199839
2024-03-06,0.197226
2024-03-07,0.30597
2024-03-08,0.348021
2024-03-09,0.666095
2024-03-11,0.09646
2024-03-12,0.537489
2024-03-13,-0.087531
2024-03-14,0.158631
2024-03-15,0.10121
2024-03-16,0.001056
2024-03-17,0.149507
2024-03-18,0.103547
2024-03-19,0.116797
2024-03-20,0.031707
2024-03-21,0.602482
2024-03-22,0.210479
2024-03-23,0.396497
2024-03-24,0.810054
2024-03-25,0.099815
2024-03-26,0.598157
2024-03-27,0.207629
2024-03-28,0.195844
2024-03-29,0.12615
2024-03-30,0.332618
2024-03-31,0.498027
2024-04-01,0.598416
2024-04-02,-0.05684
2024-04-03,0.401053
2024-04-04,0.798492
2024-04-05,-0.088325
2024-04-06,0.260918
2024-04-07,-0.286754
2024-04-08,-0.12026
2024-04-09,-0.418996
2024-04-10,-0.138206
2024-04-11,-0.271207
2024-04-12,0.200016
2024-04-13,-0.168221
2024-04-14,-0.214098
2024-04-15,0.504031
2024-04-16,-0.367475
2024-04-17,-0.391952
2024-04-18,0.055674
2024-04-19,0.029046
2024-04-20,-0.749151
2024-04-21,0.334807
2024-04-22,-0.563327
2024-04-23,0.373494
2024-04-24,0.501165
2024-04-25,-0.005246
2024-04-26,0.39803
2024-04-27,0.137984
2024-04-28,-0.014988
2024-04-29,0.636787
2024-04-30,-0.014086
2024-05-01,-0.116415
2024-05-02,0.196809
2024-05-03,0.299594
2024-05-04,0.160254
2024-05-05,0.499696
2024-05-06,0.818676
2024-05-07,0.294378
2024-05-08,0.097104
2024-05-09,0.322755
2024-05-10,0.100604
2024-05-11,0.223668
2024-05-12,-0.330634
2024-05-13,-0.030411
2024-05-14,0.470158
2024-05-15,-0.047405
2024-05-16,0.388752
2024-05-17,0.222986
2024-05-18,0.599521
2024-05-19,0.267654
2024-05-20,0.175592
2024-05-21,0.095831
2024-05-22,0.366201
2024-05-23,0.540454
2024-05-24,-0.007205
2024-05-25,0.420949
2024-05-26,-0.355731
2024-05-27,-0.085479
2024-05-28,0.29548
2024-05-29,0.126301
2024-05-30,-0.135901
2024-05-31,0.072027
2024-06-01,-0.000025
2024-06-02,0.430242
2024-06-03,0.538585
2024-06-04,0.0905
2024-06-05,0.108107
2024-06-06,0.425886
2024-06-07,0.507393
